zero_x,zero_gauss_custom,mean_zero_custom,std_zero_custom,zero_gauss_numpy,mean_zero_np,std_zero_np,one_x,one_gauss_custom,mean_one_custom,std_one_custom,one_gauss_numpy,mean_one_np,std_one_np
1.1917876985864333,0.20256804568223236,0.0,0.0,0.20253132771388502,0.0,0.0,3.2349084018196335,0.1985040180581523,1.0,1.0,0.19845202129065795,1.0,1.0
1.2366936043439871,0.1944276358584407,0.0,0.0,0.1943523314245807,0.0,0.0,3.2349394477003743,0.19849843437475462,1.0,1.0,0.1984464110189036,1.0,1.0
1.2554194577387316,0.1910449429074073,0.0,0.0,0.19095410618424338,0.0,0.0,3.2350938085567034,0.1984706723839381,1.0,1.0,0.19841851684294748,1.0,1.0
1.2563456086425133,0.19087787095038622,0.0,0.0,0.19078627487593044,0.0,0.0,3.2974331626892974,0.18729837112325093,1.0,1.0,0.18719464225941057,1.0,1.0
1.2595570489601866,0.19029872764966474,0.0,0.0,0.19020450505547357,0.0,0.0,3.3079804313386054,0.18541820591913147,1.0,1.0,0.1853061232800475,1.0,1.0
1.2613419922444487,0.1899769589004134,0.0,0.0,0.18988128086972003,0.0,0.0,3.323327556392455,0.1826890252188956,1.0,1.0,0.18256498802112014,1.0,1.0
1.3067219590010444,0.1818303759802214,0.0,0.0,0.18169877834879808,0.0,0.0,3.328629383449468,0.18174815401209762,1.0,1.0,0.18162004308408883,1.0,1.0
1.3194645401240295,0.17955634481898605,0.0,0.0,0.17941504603281275,0.0,0.0,3.359885799322379,0.17622396945035884,1.0,1.0,0.17607244029694724,1.0,1.0
1.355904588748996,0.17309243604980545,0.0,0.0,0.17292436181202434,0.0,0.0,3.36022356636501,0.17616449930610284,1.0,1.0,0.17601272275175997,1.0,1.0
1.3664386248159412,0.17123575483821882,0.0,0.0,0.1710602128789078,0.0,0.0,3.3644014704717393,0.17542932617573107,1.0,1.0,0.17527449961526903,1.0,1.0
1.440310313860313,0.15839166337579508,0.0,0.0,0.15816730463424952,0.0,0.0,3.371981090838582,0.17409760636949262,1.0,1.0,0.17393729454580495,1.0,1.0
1.452901166335462,0.1562367370227428,0.0,0.0,0.15600469152016952,0.0,0.0,3.4171315488951155,0.16622415033259863,1.0,1.0,0.16603247194576704,1.0,1.0
1.4538624967231528,0.15607265103390813,0.0,0.0,0.155840026341284,0.0,0.0,3.4280706308988282,0.1643332064958426,1.0,1.0,0.16413427180673953,1.0,1.0
1.5116910878947292,0.1463255977438617,0.0,0.0,0.1460601614415446,0.0,0.0,3.459804185890957,0.15888836521350805,1.0,1.0,0.1586691540107299,1.0,1.0
1.52960640769704,0.14335817921043034,0.0,0.0,0.14308339395379807,0.0,0.0,3.468109682557633,0.15747383185438169,1.0,1.0,0.15724950566972318,1.0,1.0
1.5556744745911568,0.13908760360587652,0.0,0.0,0.1387999088845063,0.0,0.0,3.475835341007748,0.15616215435420727,1.0,1.0,0.15593314236508926,1.0,1.0
1.5614656738191126,0.13814669563869178,0.0,0.0,0.1378562448066191,0.0,0.0,3.4847403704206923,0.15465525691695184,1.0,1.0,0.15442093033328835,1.0,1.0
1.5669774614305716,0.13725388422153273,0.0,0.0,0.1369608480229938,0.0,0.0,3.4861061779339564,0.15442461937443336,1.0,1.0,0.15418948588330705,1.0,1.0
1.5787438757980508,0.13535685528414665,0.0,0.0,0.13505842314709093,0.0,0.0,3.495281782929824,0.1528785605752069,1.0,1.0,0.1526380630263231,1.0,1.0
1.5828767674743056,0.13469344937990735,0.0,0.0,0.1343931617650225,0.0,0.0,3.499799942998873,0.15211945652610395,1.0,1.0,0.15187635407151687,1.0,1.0
1.5991756981005776,0.13209218491578362,0.0,0.0,0.13178478145413056,0.0,0.0,3.5022523864432125,0.15170803042865427,1.0,1.0,0.15146352411920347,1.0,1.0
1.6098355816541523,0.1304040502061665,0.0,0.0,0.13009216658986533,0.0,0.0,3.5351024771584556,0.14623993757471926,1.0,1.0,0.14597731350257362,1.0,1.0
1.6165335921716353,0.129348735338847,0.0,0.0,0.12903410685448855,0.0,0.0,3.5368802328745743,0.14594635902938188,1.0,1.0,0.1456827910452706,1.0,1.0
1.6344452574145758,0.12654744468522727,0.0,0.0,0.1262257414100698,0.0,0.0,3.5436308723417462,0.14483381016404348,1.0,1.0,0.1445666921884163,1.0,1.0
1.6424772847418834,0.12530124889375838,0.0,0.0,0.12497649828338483,0.0,0.0,3.547007501660089,0.14427866790540575,1.0,1.0,0.1440097946379122,1.0,1.0
1.6476499321205273,0.12450200465761407,0.0,0.0,0.12417533246950026,0.0,0.0,3.5472838602884873,0.14423327261772095,1.0,1.0,0.14396425629157497,1.0,1.0
1.6511347986493705,0.12396501661925781,0.0,0.0,0.12363706788629372,0.0,0.0,3.6118827772865916,0.13379553470596214,1.0,1.0,0.133495584443326,1.0,1.0
1.658446516566888,0.12284221604434117,0.0,0.0,0.12251163607593313,0.0,0.0,3.6321142363092096,0.13060103578327312,1.0,1.0,0.13029242406430974,1.0,1.0
1.7216513433979643,0.11336066929687312,0.0,0.0,0.11300997944220806,0.0,0.0,3.6396946384433893,0.12941368511455817,1.0,1.0,0.12910195390810214,1.0,1.0
1.7492338843029342,0.10935280506016457,0.0,0.0,0.1089947970870161,0.0,0.0,3.659759889043538,0.126296520742013,1.0,1.0,0.12597686240911124,1.0,1.0
1.7731185695715816,0.10594797308710585,0.0,0.0,0.10558432805920445,0.0,0.0,3.6625315746902407,0.12586891075977855,1.0,1.0,0.12554819500949674,1.0,1.0
1.8160298865681863,0.09998723103513489,0.0,0.0,0.09961505452155614,0.0,0.0,3.663884672822148,0.1256604224924943,1.0,1.0,0.1253391938333104,1.0,1.0
1.8423737348252285,0.09642909501656885,0.0,0.0,0.09605267158995262,0.0,0.0,3.7589512616311196,0.11146340341841189,1.0,1.0,0.11111150800061721,1.0,1.0
1.849955467988773,0.09541951147554205,0.0,0.0,0.0950420022887104,0.0,0.0,3.784546877240665,0.10779890891602842,1.0,1.0,0.10744053269992059,1.0,1.0
1.8638125484050243,0.09359109125601571,0.0,0.0,0.09321175286419756,0.0,0.0,3.808841177297765,0.10438508307287486,1.0,1.0,0.10402123320449519,1.0,1.0
1.8721786723622422,0.09249773809145814,0.0,0.0,0.09211739150020534,0.0,0.0,3.8203385185277643,0.10279162195169403,1.0,1.0,0.10242540842181173,1.0,1.0
1.8734676078285273,0.09232999711308523,0.0,0.0,0.09194950157728758,0.0,0.0,3.826248508464135,0.10197811393318908,1.0,1.0,0.10161074149772038,1.0,1.0
1.8954861513153745,0.08949379506278958,0.0,0.0,0.08911101545100962,0.0,0.0,3.83158806611661,0.10124639751281454,1.0,1.0,0.1008780105798806,1.0,1.0
1.9025786693211093,0.08859201973586099,0.0,0.0,0.08820860793668786,0.0,0.0,3.8758803128665202,0.0952975630914062,1.0,1.0,0.0949219333082589,1.0,1.0
1.9316953115872435,0.08495057452028293,0.0,0.0,0.08456508433885476,0.0,0.0,3.9402707706041458,0.08703997903915575,1.0,1.0,0.0866574197281496,1.0,1.0
1.994714599367804,0.0774044875549858,0.0,0.0,0.07701722912559308,0.0,0.0,3.980988550536175,0.08206062915037225,1.0,1.0,0.08167577340894386,1.0,1.0
